UNITID,EFYTOTLM
454397,6
454397,6
454403,160
454403,160
454412,135
454412,135
454421,156
454421,156
454430,105
454430,105
454449,51
454449,51
454458,92
454458,92
454467,17
454467,17
454476,9
454476,9
454485,5
454485,5
454494,17
454494,17
454500,21
454500,21
454519,7
454519,7
454528,2
454528,2
454537,5
454537,5
454546,32
454546,32
454555,18
454555,18
454564,200
454564,200
454573,10
454573,10
454582,289
454582,242
454582,47
454591,111
454591,111
454607,19
454607,19
454616,519
454616,519
454625,136
454625,136
454634,974
454634,974
454652,19
454652,19
454689,319
454689,2
454689,317
454698,188
454698,188
454704,59
454704,59
454713,122
454713,122
454722,4
454722,4
454731,113
454731,113
454740,79
454740,79
454759,25
454759,25
454768,24
454768,24
454777,26
454777,26
454786,272
454786,272
454795,38
454795,38
454801,41
454801,41
454810,22
454810,22
454829,900
454829,110
454829,790
454838,13
454838,13
454847,25
454847,25
454856,76
454856,76
454865,113
454865,113
454874,16
454874,16
454883,54
454883,54
454892,6
454892,6
454908,276
454908,276
454917,30
454917,30
454926,43
454926,43
454935,2
454935,2
454944,18
454944,18
454953,0
454953,0
454962,0
454962,0
454971,10
454971,10
454980,8
454980,8
454999,2
454999,2
455008,12
455008,12
455017,3
455017,3
455026,95
455026,95
455035,27
455035,27
455053,49
455053,49
455062,5
455062,5
455071,35
455071,35
455080,17
455080,17
455099,46
455099,46
455105,3
455105,3
455114,4600
455114,4600
455141,32
455141,32
455169,431
455169,431
455178,16
455178,16
455187,0
455187,0
455196,165
455196,165
455202,64
455202,64
455211,16
455211,16
455220,2
455220,2
455239,2
455239,2
455248,0
455248,0
455257,277
455257,277
455275,30
455275,30
455284,20
455284,20
455293,0
455293,0
455318,7
455318,7
455327,20
455327,20
455336,261
455336,261
455345,4
455345,4
455354,33
455354,33
455372,0
455372,0
455381,1
455381,1
455390,71
455390,71
455406,117
455406,117
455415,4
455415,4
455424,578
455424,578
455433,39
455433,39
455460,87
455460,87
455479,107
455479,107
455488,226
455488,226
455497,31
455497,31
455503,90
455503,90
455512,1689
455512,1689
455530,776
455530,776
455549,40
455549,40
455558,247
455558,247
455567,316
455567,316
455585,102
455585,102
455600,437
455600,437
455619,149
455619,149
455628,339
455628,339
455646,30
455646,30
455655,146
455655,146
455664,97
455664,97
455673,6
455673,6
455682,75
455682,75
455707,6
455707,6
455716,178
455716,178
455725,11
455725,11
455734,58
455734,58
455743,24
455743,24
455752,51
455752,51
455761,25
455761,25
455770,21
455770,21
455789,3
455789,3
455798,8
455798,8
455804,115
455804,115
455813,39
455813,39
455822,8
455822,8
455831,23
455831,23
455840,25
455840,25
455859,9
455859,9
455868,70
455868,70
455877,30
455877,30
455886,14
455886,14
455895,4
455895,4
455901,17
455901,17
455910,17
455910,17
455929,14
455929,14
455938,0
455938,0
455947,10
455947,10
455956,84
455956,84
455965,20
455965,20
455974,5
455974,5
455983,197
455983,197
455992,82
455992,82
456001,47
456001,47
456010,99
456010,99
456029,17
456029,17
456038,141
456038,141
456056,148
456056,148
456065,18
456065,18
456074,17
456074,17
456092,7
456092,7
456117,60
456117,60
456126,17
456126,17
456135,3
456135,3
456144,134
456144,134
456153,171
456153,171
456171,27
456171,27
456180,103
456180,103
456205,131
456205,131
456214,266
456214,266
456250,10
456250,10
456278,237
456278,237
456287,8
456287,8
456296,1740
456296,1740
456302,475
456302,475
456311,114
456311,114
456320,294
456320,294
456339,242
456339,242
456348,6102
456348,4463
456348,1639
456357,125
456357,125
456366,80
456366,80
456375,41
456375,41
456393,372
456393,372
456409,433
456409,433
456418,392
456418,392
456427,511
456427,511
456436,449
456436,449
456445,561
456445,561
456454,176
456454,176
456481,89
456481,46
456481,43
456490,157
456490,119
456490,38
456506,10
456506,10
456515,16
456515,16
456542,97
456542,97
456551,0
456551,0
456560,70
456560,70
456588,4
456588,4
456597,13
456597,13
456612,319
456612,319
456621,163
456621,142
456621,21
456630,162
456630,127
456630,35
456667,538
456667,437
456667,101
456719,8
456719,8
456728,6
456728,6
456737,13
456737,13
456746,8
456746,8
456755,11
456755,11
456764,11
456764,11
456773,7
456773,7
456782,202
456782,202
456791,249
456791,249
456807,107
456807,105
456807,2
456816,223
456816,216
456816,7
456825,16
456825,16
456834,201
456834,129
456834,72
456852,302
456852,302
456861,315
456861,315
456870,786
456870,786
456889,172
456889,172
456898,698
456898,698
456904,559
456904,559
456913,158
456913,158
456922,512
456922,512
456931,1226
456931,1226
456940,382
456940,382
456959,44
456959,44
456968,4
456968,4
456977,52
456977,52
456995,167
456995,167
457004,64
457004,64
457013,67
457013,67
457022,119
457022,119
457031,2
457031,2
457068,2
457068,2
457077,37
457077,37
457086,46
457086,46
457101,127
457101,127
457110,53
457110,53
457129,30
457129,30
457174,32
457174,32
457183,19
457183,19
457192,20
457192,20
457208,80
457208,80
457217,68
457217,68
457226,67
457226,67
457235,29
457235,29
457244,71
457244,71
457253,4
457253,4
457262,49
457262,49
457271,20
457271,20
457280,11
457280,11
457299,45
457299,45
457305,62
457305,62
457314,38
457314,38
457323,14
457323,14
457332,1
457332,1
457341,8
457341,8
457350,1
457350,1
457378,28
457378,28
457387,189
457387,189
457396,29
457396,29
457402,26
457402,15
457402,11
457411,253
457411,253
457420,20
457420,20
457439,7
457439,7
457448,14
457448,14
457457,3
457457,3
457466,76
457466,76
457475,7
457475,7
457484,79
457484,67
457484,12
457493,4
457493,4
457509,2
457509,2
457527,49
457527,49
457536,92
457536,92
457545,11
457545,11
457554,4
457554,4
457563,9
457563,9
457572,9
457572,9
457581,8
457581,8
457590,2
457590,2
457606,24
457606,24
457615,6
457615,6
457624,1
457624,1
457633,8
457633,8
457642,4
457642,4
457651,56
457651,56
457660,2
457660,2
457679,0
457679,0
457688,272
457688,272
457697,37
457697,37
457703,77
457703,77
457712,6
457712,6
457721,1
457721,1
457730,41
457730,41
457749,4
457749,4
457758,165
457758,165
457767,36
457767,36
457776,13
457776,13
457785,4
457785,4
457794,16
457794,16
457800,415
457800,415
457819,277
457819,277
457828,93
457828,93
457837,10
457837,10
457846,16
457846,16
457855,11
457855,11
457864,31
457864,31
457873,165
457873,165
457891,2
457891,2
457907,60
457907,60
457916,4
457916,4
457925,12
457925,12
457943,9
457943,9
457952,18
457952,18
457961,1
457961,1
457970,0
457970,0
457989,5
457989,5
457998,1
457998,1
458007,6
458007,6
458016,81
458016,81
458025,5
458025,5
458034,30
458034,30
458043,10
458043,10
458052,7
458052,7
458061,30
458061,30
458070,27
458070,27
458089,1
458089,1
458098,9
458098,9
458104,3
458104,3
458113,35
458113,35
458122,0
458122,0
458131,28
458131,28
458140,69
458140,69
458159,107
458159,107
458168,9
458168,9
458177,9
458177,9
458186,140
458186,140
458195,70
458195,70
458210,335
458210,335
458229,267
458229,267
458238,42
458238,42
458247,47
458247,47
458256,179
458256,179
458265,414
458265,414
458274,50
458274,50
458283,203
458283,203
458292,3
458292,3
458308,3
458308,3
458317,3
458317,3
458326,6
458326,6
458335,14
458335,14
458344,10
458344,10
458353,10
458353,10
458362,8
458362,8
458371,330
458371,330
458380,112
458380,112
458399,4
458399,4
458405,170
458405,170
458414,1117
458414,1117
458423,37
458423,37
458432,63
458432,63
458441,94
458441,94
458469,220
458469,220
458478,162
458478,162
458487,22
458487,22
458496,191
458496,191
458502,126
458502,126
458511,24
458511,24
458557,89
458557,89
458593,69
458593,69
458609,128
458609,128
458618,77
458618,77
458627,50
458627,50
458636,52
458636,52
458645,34
458645,34
458654,189
458654,189
458663,107
458663,107
458672,14
458672,14
458681,108
458681,108
458690,177
458690,177
458706,38
458706,38
458715,69
458715,69
458733,117
458733,117
458742,127
458742,127
458751,50
458751,50
458760,102
458760,98
458760,4
458779,99
458779,99
458797,62
458797,62
458803,15
458803,15
458812,11
458812,11
458821,31
458821,31
458830,17
458830,17
458849,7
458849,7
458858,7
458858,7
458867,8
458867,8
458885,148
458885,119
458885,29
458919,2852
458919,2166
458919,686
458937,92
458937,77
458937,15
458955,101
458955,84
458955,17
458964,1498
458964,1115
458964,383
458973,344
458973,284
458973,60
458982,233
458982,233
458991,179
458991,179
459000,32
459000,32
459019,18
459019,18
459028,13
459028,13
459037,17
459037,17
459046,17
459046,17
459055,11
459055,11
459064,20
459064,20
459073,12
459073,12
459091,44
459091,44
459107,106
459107,106
459116,17
459116,17
459125,3
459125,3
459134,0
459134,0
459143,7
459143,7
459152,118
459152,118
459161,170
459161,170
459170,4
459170,4
459189,22
459189,22
459198,14
459198,14
459204,128
459204,128
459213,85
459213,85
459222,43
459222,43
459231,24
459231,24
459259,99
459259,80
459259,19
459268,126
459268,114
459268,12
459277,15
459277,15
459286,37
459286,37
459295,9
459295,9
459301,10
459301,10
459310,18
459310,18
459329,94
459329,94
459338,20
459338,20
459347,17
459347,17
459356,32
459356,32
459365,1
459365,1
459374,4
459374,4
459392,10
459392,10
459408,6
459408,6
459417,27
459417,27
459426,11
459426,11
459435,64
459435,64
459444,2
459444,2
459453,13
459453,13
459462,297
459462,297
459471,2
459471,2
459480,1
459480,1
459499,4
459499,4
459514,2
459514,2
459523,20
459523,20
459532,6
459532,6
459541,1
459541,1
459550,4
459550,4
459569,1
459569,1
459578,9
459578,9
459587,287
459587,287
459596,399
459596,399
459602,291
459602,291
459611,335
459611,335
459620,208
459620,208
459639,536
459639,536
459648,267
459648,267
459657,323
459657,323
459666,318
459666,318
459675,440
459675,440
459684,537
459684,537
459693,403
459693,403
459709,738
459709,738
459718,678
459718,678
459727,81
459727,57
459727,24
459736,570
459736,570
459745,15
459745,15
459815,51
459815,51
459824,748
459824,36
459824,712
459833,35
459833,35
459842,100
459842,100
459851,47
459851,47
459860,84
459860,84
459879,135
459879,135
459888,90
459888,90
459897,81
459897,81
459903,79
459903,79
459912,102
459912,102
459921,38
459921,38
459930,182
459930,182
459958,133
459958,133
459967,40
459967,40
459976,17
459976,17
459985,68
459985,68
459994,2608
459994,2132
459994,476
460002,14
460002,14
460011,6
460011,6
460020,138
460020,138
460039,204
460039,204
460048,146
460048,146
460057,2
460057,2
460066,9
460066,9
460075,128
460075,24
460075,104
460093,20
460093,20
460109,12
460109,12
460118,18
460118,18
460127,6
460127,6
460136,61
460136,61
460145,145
460145,145
460172,69
460172,69
460181,27
460181,27
460190,39
460190,39
460206,64
460206,64
460215,324
460215,324
460330,69
460330,69
460349,26
460349,26
460358,88
460358,88
460367,72
460367,72
460385,11
460385,11
460394,9477
460394,9477
460446,37
460446,37
460455,23
460455,23
460464,6941
460464,6941
460473,66
460473,66
460482,36
460482,36
460491,11
460491,11
460507,3
460507,3
460516,11
460516,11
460525,24
460525,24
460534,16
460534,16
460552,28
460552,28
460561,2
460561,2
460570,39
460570,39
460589,24
460589,24
460598,109
460598,109
460604,24
460604,24
460613,102
460613,102
460631,31
460631,31
460640,42
460640,42
460659,9
460659,9
460668,32
460668,32
460677,109
460677,109
460686,114
460686,114
460695,19
460695,19
460701,64
460701,64
460710,20
460710,20
460729,1088
460729,1088
460738,848
460738,618
460738,230
460747,527
460747,527
460756,34
460756,34
460765,8
460765,8
460774,41
460774,41
460783,49
460783,49
460808,10
460808,10
460817,64
460817,64
460826,37
460826,37
460835,52
460835,52
460844,53
460844,53
460853,31
460853,31
460862,18
460862,18
460871,18
460871,18
460899,453
460899,453
460905,0
460905,0
460914,15
460914,15
460923,72
460923,72
460932,0
460932,0
460941,4
460941,4
460950,21
460950,21
460969,46
460969,46
460978,30
460978,30
460987,3
460987,3
460996,5
460996,5
461005,15
461005,15
461014,86
461014,86
461023,424
461023,424
461032,63
461032,63
461041,12
461041,12
461111,29
461111,29
461120,68
461120,68
461139,25
461139,25
461148,723
461148,311
461148,412
461157,43
461157,43
461166,20
461166,20
461175,40
461175,40
461184,13
461184,13
461193,3
461193,3
461209,144
461209,144
461218,3
461218,3
461227,7
461227,7
461236,143
461236,96
461236,47
461245,160
461245,160
461254,9
461254,9
461263,23
461263,23
461272,0
461272,0
461281,14
461281,14
461281,0
461290,0
461290,0
461306,65
461306,65
461315,26
461315,26
461324,148
461324,148
461333,15
461333,15
461342,0
461342,0
461351,312
461351,312
461360,0
461360,0
461379,2
461379,2
461388,3
461388,3
461397,75
461397,75
461403,5
461403,5
461412,31
461412,31
461421,24
461421,24
461430,241
461430,241
461449,16
461449,16
461458,4
461458,4
461467,2
461467,2
461476,24
461476,24
461485,68
461485,8
461485,60
461494,2
461494,2
461500,1
461500,1
461519,10
461519,10
461528,92
461528,92
461537,0
461537,0
461546,1
461546,1
461555,5
461555,5
461564,27
461564,27
461573,160
461573,160
461582,3
461582,3
461591,14
461591,14
461607,2
461607,2
461616,0
461616,0
461625,39
461625,39
461634,399
461634,399
461643,4
461643,2
461643,2
461652,6
461652,6
461661,31
461661,31
461670,10
461670,10
461689,2
461689,2
461698,71
461698,71
461704,4
461704,4
461713,3
461713,3
461722,5
461722,5
461731,1
461731,1
461740,28
461740,28
461759,65
461759,65
461768,6
461768,6
461777,6
461777,6
461786,0
461786,0
461795,9
461795,9
461801,1
461801,1
461810,15
461810,15
461829,12
461829,12
461838,0
461838,0
461847,46
461847,46
461856,20
461856,20
461865,58
461865,58
461874,4
461874,4
461883,35
461883,24
461883,11
461892,14
461892,14
461908,6
461908,6
461917,15
461917,15
461926,4
461926,4
461935,0
461935,0
461944,1
461944,1
461953,4
461953,4
461962,61
461962,61
461971,4
461971,4
461980,5
461980,5
461999,2
461999,2
462008,17
462008,17
462017,4
462017,4
462026,2
462026,2
462035,34
462035,34
462044,6
462044,6
462062,3
462062,3
462071,9
462071,9
462080,87
462080,87
462099,206
462099,206
462105,821
462105,821
462114,634
462114,634
462123,167
462123,167
462132,104
462132,104
462141,246
462141,246
462150,174
462150,174
462169,53
462169,53
462178,89
462178,89
462187,99
462187,99
462196,8
462196,8
462202,5
462202,5
462211,137
462211,137
462220,96
462220,96
462239,10
462239,10
462257,7
462257,7
462293,121
462293,121
462309,18
462309,18
462318,70
462318,70
462327,0
462327,0
462336,0
462336,0
462345,0
462345,0
462354,128
462354,98
462354,30
462390,3
462390,3
463621,90
463621,90
465812,306
465812,278
465812,28
466152,12
466152,12
466161,25
466161,25
466170,80
466170,80
466189,49
466189,49
466514,26
466514,26
466921,799
466921,799
466930,5
466930,5
467058,119
467058,119
467094,16
467094,16
467155,43
467155,43
467340,187
467340,187
467368,13
467368,13
467508,5
467508,5
467517,8
467517,8
467526,9
467526,9
467535,25
467535,25
467544,6
467544,6
467553,11
467553,11
467562,10
467562,10
467571,5
467571,5
467580,4
467580,4
467599,6
467599,6
467605,6
467605,6
467614,5
467614,5
467623,5
467623,5
467632,3
467632,3
467641,7
467641,7
467650,10
467650,10
467669,8
467669,8
467678,4
467678,4
467784,44
467784,44
467793,23
467793,23
467809,11
467809,11
467863,15
467863,15
467872,13
467872,13
467881,17
467881,17
467906,3
467906,3
468006,45
468006,45
468015,158
468015,158
468024,42
468024,27
468024,15
468246,10
468246,10
468255,9
468255,9
468705,22
468705,22
468732,5
468732,5
468769,99
468769,99
468875,7
468875,7
468893,5
468893,5
469054,5
469054,5
469124,285
469124,285
469133,225
469133,225
469142,228
469142,228
469151,167
469151,167
469160,144
469160,144
469188,44
469188,44
469197,5
469197,5
469391,127
469391,127
469407,243
469407,243
469416,265
469416,265
469568,33
469568,33
469586,85
469586,85
469610,38
469610,38
469629,187
469629,187
469638,39
469638,39
469647,90
469647,90
469911,52
469911,52
469920,33
469920,33
469957,16
469957,16
469975,19
469975,19
469993,3
469993,3
470047,16
470047,16
470092,118
470092,118
470162,42
470162,42
470223,0
470223,0
470269,531
470269,531
470296,5
470296,5
470393,1
470393,1
470852,121
470852,121
470861,171
470861,171
470870,78
470870,78
470889,188
470889,188
470898,120
470898,120
470904,45
470904,45
474872,216
474872,216
474881,11
474881,11
474890,116
474890,116
474915,34
474915,34
474924,4
474924,4
474933,10
474933,10
474942,11
474942,11
474997,389
474997,389
475015,11
475015,11
475024,48
475024,48
475051,2
475051,2
475060,19
475060,19
475079,8
475079,8
475088,1
475088,1
475121,8555
475121,8081
475121,474
475130,17
475130,17
475185,92
475185,92
475194,29
475194,29
475200,135
